Region,Group Name,Wiki_Link,Status
Global,Dominican,https://en.wikipedia.org/wiki/Dominican_Republic,Active
Global,Paulino organization,https://en.wikipedia.org/wiki/Quirino_Paulino,Active
Global,Féliz organization,https://en.wikipedia.org/wiki/Rolando_Flori%C3%A1n_F%C3%A9liz,Active
Global,Bolivian drug cartels,https://en.wikipedia.org/wiki/Narcotics_in_Bolivia,Active
Global,La Corporación,https://en.wikipedia.org/wiki/La_Corporaci%C3%B3n,Active
Global,Santa Cruz Cartel,https://en.wikipedia.org/wiki/Santa_Cruz_Cartel,Active
Global,Nicaraguan,https://en.wikipedia.org/wiki/Nicaragua,Active
Global,Blandón net,https://en.wikipedia.org/wiki/Oscar_Danilo_Bland%C3%B3n,Active
Global,Peruvian drug cartels,https://en.wikipedia.org/wiki/Illegal_drug_trade_in_Peru,Active
Global,Zevallos organisation,https://en.wikipedia.org/wiki/Fernando_Zevallos,Active
Global,Guatemalan drug cartels,https://en.wikipedia.org/wiki/Illegal_drug_trade_in_Guatemala,Active
Global,Kaibiles,https://en.wikipedia.org/wiki/Kaibiles,Active
Global,Honduran drug cartels,https://en.wikipedia.org/wiki/Illegal_drug_trade_in_Honduras,Active
Global,Matta organization,https://en.wikipedia.org/wiki/Juan_Matta-Ballesteros,Active
Global,Cachiros,https://en.wikipedia.org/wiki/Cachiros,Active
Global,First Capital Command,https://en.wikipedia.org/wiki/First_Capital_Command,Active
Global,Red Command,https://en.wikipedia.org/wiki/Red_Command,Active
Global,Terceiro Comando Puro,https://en.wikipedia.org/wiki/Terceiro_Comando_Puro,Active
Global,Amigos dos Amigos,https://en.wikipedia.org/wiki/Amigos_dos_Amigos,Active
Global,Cartel of the Suns,https://en.wikipedia.org/wiki/Cartel_of_the_Suns,Active
Global,Tren de Aragua,https://en.wikipedia.org/wiki/Tren_de_Aragua,Active
Global,Tren del Llano,https://en.wikipedia.org/wiki/Tren_del_Llano,Active
Global,Bandas criminales,https://en.wikipedia.org/wiki/Paramilitarism_in_Colombia#Post-AUC_successor_criminal_groups,Active
Global,Clan del Golfo,https://en.wikipedia.org/wiki/Clan_del_Golfo,Active
Global,The Office of Envigado,https://en.wikipedia.org/wiki/The_Office_of_Envigado,Active
Global,La Guajira Cartel,https://en.wikipedia.org/wiki/La_Guajira_Cartel,Active
Global,National Liberation Army (Colombia),https://en.wikipedia.org/wiki/National_Liberation_Army_(Colombia),Active
Global,FARC dissidents,https://en.wikipedia.org/wiki/FARC_dissidents,Active
Global,Black Eagles,https://en.wikipedia.org/wiki/Black_Eagles,Active
Global,New Generation,https://en.wikipedia.org/wiki/Black_Eagles#Groups,Active
Global,Bloque Meta,https://en.wikipedia.org/wiki/Bloque_Meta,Active
Global,Cali Cartel,https://en.wikipedia.org/wiki/Cali_Cartel,Active
Global,Medellín Cartel,https://en.wikipedia.org/wiki/Medell%C3%ADn_Cartel,Active
Global,Miami branch,https://en.wikipedia.org/wiki/Griselda_Blanco,Active
Global,Norte del Valle Cartel,https://en.wikipedia.org/wiki/Norte_del_Valle_Cartel,Active
Global,North Coast Cartel,https://en.wikipedia.org/wiki/North_Coast_Cartel,Active
Global,Leticia Cartel,"https://en.wikipedia.org/wiki/Leticia,_Amazonas#1970s",Active
Global,Libertadores del Vichada,https://en.wikipedia.org/wiki/Libertadores_del_Vichada,Active
Global,Los Machos,https://en.wikipedia.org/wiki/Norte_del_Valle_Cartel#Los_Machos_(Diego_Montoya_Organization),Active
Global,Los Nevados,https://en.wikipedia.org/wiki/Miguel_%C3%81ngel_Mej%C3%ADa_M%C3%BAnera,Active
Global,Los Rastrojos,https://en.wikipedia.org/wiki/Los_Rastrojos,Active
Global,Colombian Popular Revolutionary Anti-communist Army,https://en.wikipedia.org/wiki/Pedro_Oliverio_Guerrero,Active
Global,Los Choneros,https://en.wikipedia.org/wiki/Los_Choneros,Active
Global,Los Lobos,https://en.wikipedia.org/wiki/Los_Lobos,Active
Global,Los Tiguerones,https://en.wikipedia.org/wiki/Los_Tiguerones,Active
Global,Gulf Cartel,https://en.wikipedia.org/wiki/Gulf_Cartel,Active
