iso_code,Country,COVID_Deaths_per_M,Suicide_Rate_100k,AIDS_Prevalence_Pct,General_Death_Rate_1k
AFE,Africa Eastern and Southern,0,8.04649044265598,4.75016647047109,7.91364580023236
AFW,Africa Western and Central,0,5.54336675201119,1.40406002762766,10.3980192695625
ARB,Arab World,0,2.46764560177373,0.113277332557535,5.90470479510732
CSS,Caribbean small states,0,14.5975265057752,1.26512863905129,9.84973073721073
CEB,Central Europe and the Baltics,0,13.0116756272174,,15.5456100764775
EAR,Early-demographic dividend,0,8.63165824067352,,8.34886019740056
EAS,East Asia & Pacific,0,8.43846374347386,,7.82620840424989
EAP,East Asia & Pacific (excluding high income),0,7.39367184931006,,7.66394492947367
TEA,East Asia & Pacific (IDA & IBRD countries),0,7.36051847375972,,7.64149215172189
EMU,Euro area,0,11.4377788941427,0.239104697157507,11.110703432928
ECS,Europe & Central Asia,0,13.2607326055766,,11.8909670862686
ECA,Europe & Central Asia (excluding high income),0,10.4931660361958,,9.91548788818823
TEC,Europe & Central Asia (IDA & IBRD countries),0,15.1369044460758,,12.9104733349742
EUU,European Union,0,11.7003475797645,0.228297541435103,11.8861250245912
FCS,Fragile and conflict affected situations,0,6.4047788963098,1.41975706227246,9.32393509910825
HPC,Heavily indebted poor countries (HIPC),0,6.27367673924922,2.2013563543969,7.88628654451986
,High income,0,14.4680198939158,1.98941744595027,10.8003397003945
,High income,0,14.4680198939158,1.98941744595027,8.18682488965209
,High income,0,14.4680198939158,1.98941744595027,8.57667508880113
,High income,0,14.4680198939158,1.98941744595027,8.02689061587936
,High income,0,6.39421046565216,1.98941744595027,10.8003397003945
,High income,0,6.39421046565216,1.98941744595027,8.18682488965209
,High income,0,6.39421046565216,1.98941744595027,8.57667508880113
,High income,0,6.39421046565216,1.98941744595027,8.02689061587936
,High income,0,9.36418511464557,1.98941744595027,10.8003397003945
,High income,0,9.36418511464557,1.98941744595027,8.18682488965209
,High income,0,9.36418511464557,1.98941744595027,8.57667508880113
,High income,0,9.36418511464557,1.98941744595027,8.02689061587936
,High income,0,7.78682205214693,1.98941744595027,10.8003397003945
,High income,0,7.78682205214693,1.98941744595027,8.18682488965209
,High income,0,7.78682205214693,1.98941744595027,8.57667508880113
,High income,0,7.78682205214693,1.98941744595027,8.02689061587936
IBD,IBRD only,0,9.77287958106314,,8.66348926527978
IBT,IDA & IBRD total,0,8.74356507009084,,8.50999545979662
IDB,IDA blend,0,6.18465456242562,1.54436586109017,9.13903981979752
IDX,IDA only,0,5.72931979569791,1.57046144416811,7.53796923889254
IDA,IDA total,0,5.88931734241462,1.56166106340519,8.09798721549384
LTE,Late-demographic dividend,0,9.60436625510823,,8.1940367491463
LCN,Latin America & Caribbean,0,6.7181725808829,0.570130103082729,8.60752284782784
LAC,Latin America & Caribbean (excluding high income),0,6.48577747362602,0.566193348031531,8.67965726976884
TLA,Latin America & the Caribbean (IDA & IBRD countries),0,6.59871799664661,0.569278577243701,8.48092841132876
LDC,Least developed countries: UN classification,0,5.70526965362392,1.66875992343227,7.64972909509645
LMY,Low & middle income,0,8.40533558524322,,8.3004609378478
,Low income,0,14.4680198939158,1.98941744595027,10.8003397003945
,Low income,0,14.4680198939158,1.98941744595027,8.18682488965209
,Low income,0,14.4680198939158,1.98941744595027,8.57667508880113
,Low income,0,14.4680198939158,1.98941744595027,8.02689061587936
,Low income,0,6.39421046565216,1.98941744595027,10.8003397003945
,Low income,0,6.39421046565216,1.98941744595027,8.18682488965209
,Low income,0,6.39421046565216,1.98941744595027,8.57667508880113
,Low income,0,6.39421046565216,1.98941744595027,8.02689061587936
,Low income,0,9.36418511464557,1.98941744595027,10.8003397003945
,Low income,0,9.36418511464557,1.98941744595027,8.18682488965209
,Low income,0,9.36418511464557,1.98941744595027,8.57667508880113
,Low income,0,9.36418511464557,1.98941744595027,8.02689061587936
,Low income,0,7.78682205214693,1.98941744595027,10.8003397003945
,Low income,0,7.78682205214693,1.98941744595027,8.18682488965209
,Low income,0,7.78682205214693,1.98941744595027,8.57667508880113
,Low income,0,7.78682205214693,1.98941744595027,8.02689061587936
,Lower middle income,0,14.4680198939158,1.98941744595027,10.8003397003945
,Lower middle income,0,14.4680198939158,1.98941744595027,8.18682488965209
,Lower middle income,0,14.4680198939158,1.98941744595027,8.57667508880113
,Lower middle income,0,14.4680198939158,1.98941744595027,8.02689061587936
,Lower middle income,0,6.39421046565216,1.98941744595027,10.8003397003945
,Lower middle income,0,6.39421046565216,1.98941744595027,8.18682488965209
,Lower middle income,0,6.39421046565216,1.98941744595027,8.57667508880113
,Lower middle income,0,6.39421046565216,1.98941744595027,8.02689061587936
,Lower middle income,0,9.36418511464557,1.98941744595027,10.8003397003945
,Lower middle income,0,9.36418511464557,1.98941744595027,8.18682488965209
,Lower middle income,0,9.36418511464557,1.98941744595027,8.57667508880113
,Lower middle income,0,9.36418511464557,1.98941744595027,8.02689061587936
,Lower middle income,0,7.78682205214693,1.98941744595027,10.8003397003945
,Lower middle income,0,7.78682205214693,1.98941744595027,8.18682488965209
,Lower middle income,0,7.78682205214693,1.98941744595027,8.57667508880113
,Lower middle income,0,7.78682205214693,1.98941744595027,8.02689061587936
MEA,"Middle East, North Africa, Afghanistan & Pakistan",0,3.7124199582202,0.136714085264137,6.2840358206747
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",0,3.83365280944341,0.140702692419339,6.59443643039469
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",0,3.85565548676328,0.140702692419339,6.61432652333789
MIC,Middle income,0,8.59773304709184,,8.31174330254303
NAC,North America,0,14.8625130783309,,10.1725901114229
OED,OECD members,0,12.2935977660764,,9.93656976235591
OSS,Other small states,0,9.9000258874568,3.94612040138419,8.81797633035981
PSS,Pacific island small states,0,14.5497601907366,0.290566725105559,8.07591020886363
PST,Post-demographic dividend,0,14.5364144602762,,10.7826527412142
PRE,Pre-demographic dividend,0,5.89320339490065,2.23610363461426,8.87101378921585
SST,Small states,0,11.5728975564774,2.86995441984072,8.95403640298355
SAS,South Asia,0,12.8185672094532,,8.9016996797664
TSA,South Asia (IDA & IBRD),0,12.8185672094532,,8.9016996797664
SSF,Sub-Saharan Africa,0,7.02845736698222,3.41049616887485,8.92048251967302
SSA,Sub-Saharan Africa (excluding high income),0,7.18198578480153,3.71766488363717,9.17934974853532
TSS,Sub-Saharan Africa (IDA & IBRD countries),0,7.02845736698222,3.41049616887485,8.92048251967302
,Upper middle income,0,14.4680198939158,1.98941744595027,10.8003397003945
,Upper middle income,0,14.4680198939158,1.98941744595027,8.18682488965209
,Upper middle income,0,14.4680198939158,1.98941744595027,8.57667508880113
,Upper middle income,0,14.4680198939158,1.98941744595027,8.02689061587936
,Upper middle income,0,6.39421046565216,1.98941744595027,10.8003397003945
,Upper middle income,0,6.39421046565216,1.98941744595027,8.18682488965209
,Upper middle income,0,6.39421046565216,1.98941744595027,8.57667508880113
,Upper middle income,0,6.39421046565216,1.98941744595027,8.02689061587936
,Upper middle income,0,9.36418511464557,1.98941744595027,10.8003397003945
,Upper middle income,0,9.36418511464557,1.98941744595027,8.18682488965209
,Upper middle income,0,9.36418511464557,1.98941744595027,8.57667508880113
,Upper middle income,0,9.36418511464557,1.98941744595027,8.02689061587936
,Upper middle income,0,7.78682205214693,1.98941744595027,10.8003397003945
,Upper middle income,0,7.78682205214693,1.98941744595027,8.18682488965209
,Upper middle income,0,7.78682205214693,1.98941744595027,8.57667508880113
,Upper middle income,0,7.78682205214693,1.98941744595027,8.02689061587936
WLD,World,0,9.42156319820756,0.7,8.71254724251288
AFG,Afghanistan,0,3.53,0.1,8.002
ALB,Albania,0,3.78,0.1,10.262
